"filename", "language", "Vue", "Markdown", "TypeScript", "comment", "blank", "total"
"/Users/peaker/dev/kitchen-app/backoffice/src/About/About.md", "Markdown", 0, -22, 0, 0, -6, -28
"/Users/peaker/dev/kitchen-app/backoffice/src/About/Base/About.md", "Markdown", 0, 23, 0, 0, 7, 30
"/Users/peaker/dev/kitchen-app/backoffice/src/About/Base/MeasurementUnits.md", "Markdown", 0, 724, 0, 0, 228, 952
"/Users/peaker/dev/kitchen-app/backoffice/src/About/Base/Style.md", "Markdown", 0, 96, 0, 0, 31, 127
"/Users/peaker/dev/kitchen-app/backoffice/src/About/Stage_9_batche.md", "Markdown", 0, 925, 0, 0, 215, 1140
"/Users/peaker/dev/kitchen-app/backoffice/src/About/Style.md", "Markdown", 0, -96, 0, 0, -31, -127
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperations.vue", "Vue", -173, 0, 0, 0, -20, -193
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/detail/AccountOperationsFilter.vue", "Vue", -121, 0, 0, 0, -21, -142
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/AccountDialog.vue", "Vue", -173, 0, 0, 0, -19, -192
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/CorrectionDialog.vue", "Vue", -153, 0, 0, -4, -20, -177
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/OperationDialog.vue", "Vue", -179, 0, 0, -2, -20, -201
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/dialogs/TransferDialog.vue", "Vue", -114, 0, 0, 0, -9, -123
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountList.vue", "Vue", -195, 0, 0, -3, -25, -223
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/AccountListToolbar.vue", "Vue", -46, 0, 0, 0, -8, -54
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PaymentConfirmationDialog.vue", "Vue", -270, 0, 0, -4, -37, -311
"/Users/peaker/dev/kitchen-app/backoffice/src/components/accounts/list/PendingPaymentsWidget.vue", "Vue", -196, 0, 0, -5, -33, -234
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts", "TypeScript", 0, 0, 3, 0, 0, 3
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts", "TypeScript", 0, 0, 41, 3, 8, 52
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts", "TypeScript", 0, 0, 114, 14, 22, 150
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts", "TypeScript", 0, 0, 30, 4, 2, 36
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts", "TypeScript", 0, 0, 23, 9, 8, 40
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts", "TypeScript", 0, 0, -401, -34, -89, -524
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/storageDefinitions.ts", "TypeScript", 0, 0, 577, 130, 134, 841
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/supplierDefinitions.ts", "TypeScript", 0, 0, 263, 24, 26, 313
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts", "TypeScript", 0, 0, 17, 11, 6, 34
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts", "TypeScript", 0, 0, -3, -1, -1, -5
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageMock.ts", "TypeScript", 0, 0, -561, -32, -46, -639
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts", "TypeScript", 0, 0, 113, 25, 23, 161
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts", "TypeScript", 0, 0, 164, -6, 43, 201
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts", "TypeScript", 0, 0, 25, 0, 6, 31
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts", "TypeScript", 0, 0, -584, -45, -128, -757
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts", "TypeScript", 0, 0, 194, 28, 36, 258
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts", "TypeScript", 0, 0, 11, 8, 2, 21
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts", "TypeScript", 0, 0, -18, -3, -2, -23
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/accountIntegration.ts", "TypeScript", 0, 0, 225, 23, 46, 294
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/index.ts", "TypeScript", 0, 0, 17, 15, 9, 41
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/plannedDeliveryIntegration.ts", "TypeScript", 0, 0, 167, 84, 44, 295
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/storageIntegration.ts", "TypeScript", 0, 0, 428, 53, 99, 580
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/mock/supplierMock.ts", "TypeScript", 0, 0, -360, -32, -83, -475
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts", "TypeScript", 0, 0, 71, -29, 2, 44
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts", "TypeScript", 0, 0, 151, -142, -5, 4
"/Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts", "TypeScript", 0, 0, 9, 2, 1, 12
"/Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/Users/peaker/dev/kitchen-app/backoffice/src/utils/quantityFormatter.ts", "TypeScript", 0, 0, 181, 52, 43, 276
"/Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts", "TypeScript", 0, 0, 20, 6, 3, 29
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue", "Vue", 1, 0, 0, 0, 0, 1
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue", "Vue", 0, 0, 0, 0, -1, -1
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperations.vue", "Vue", 173, 0, 0, 0, 20, 193
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperationsFilter.vue", "Vue", 121, 0, 0, 0, 21, 142
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/AccountDialog.vue", "Vue", 173, 0, 0, 0, 19, 192
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/CorrectionDialog.vue", "Vue", 153, 0, 0, 4, 20, 177
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/OperationDialog.vue", "Vue", 179, 0, 0, 2, 20, 201
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/PaymentDialog.vue", "Vue", 650, 0, 0, 20, 86, 756
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransferDialog.vue", "Vue", 114, 0, 0, 0, 9, 123
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountList.vue", "Vue", 195, 0, 0, 3, 25, 223
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountListToolbar.vue", "Vue", 46, 0, 0, 0, 8, 54
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PaymentConfirmationDialog.vue", "Vue", 270, 0, 0, 4, 37, 311
"/Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PendingPaymentsWidget.vue", "Vue", 196, 0, 0, 5, 33, 234
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/StorageView.vue", "Vue", -81, 0, 0, 1, -3, -83
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryDialog.vue", "Vue", 148, 0, 0, 0, 19, 167
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ItemDetailsDialog.vue", "Vue", 22, 0, 0, 2, 15, 39
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageStockTable.vue", "Vue", 122, 0, 0, 4, 26, 152
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/ProductSelectorWidget.vue", "Vue", 64, 0, 0, 1, 5, 70
"/Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/writeoff/WriteOffQuantityDialog.vue", "Vue", 26, 0, 0, 0, 2, 28
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/SupplierView.vue", "Vue", 426, 0, 0, 8, 94, 528
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/BillCard.vue", "Vue", 243, 0, 0, 7, 36, 286
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/BillStatus.vue", "Vue", 102, 0, 0, 6, 17, 125
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderDetailsDialog.vue", "Vue", 379, 0, 0, 6, 66, 451
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderEditDialog.vue", "Vue", 503, 0, 0, 14, 72, 589
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderPayment.vue", "Vue", 401, 0, 0, 11, 59, 471
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderTable.vue", "Vue", -258, 0, 0, -14, -22, -294
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/ShortfallAlert.vue", "Vue", 96, 0, 0, 2, 17, 115
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/AddItemDialog.vue", "Vue", 517, 0, 0, 8, 77, 602
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/ProcurementRequestTable.vue", "Vue", 10, 0, 0, 0, 6, 16
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/RequestDetailsDialog.vue", "Vue", 78, 0, 0, 0, 18, 96
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/RequestEditDialog.vue", "Vue", 434, 0, 0, 19, 71, 524
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/BaseReceiptDialog.vue", "Vue", -103, 0, 0, 0, -11, -114
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/shared/BaseOrderAssistant.vue", "Vue", 430, 0, 0, 20, 92, 542
"/Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/shared/SuggestionItemCard.vue", "Vue", 389, 0, 0, 14, 79, 482
"Total", "-", 4599, 1650, 918, 296, 1473, 8936